id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edi_ace_queue_user,access_edi_ace_queue,model_edi_ace_queue,edi_route.group_edi_user,1,0,0,0
access_edi_ace_queue_manager,access_edi_ace_queue,model_edi_ace_queue,edi_route.group_edi_manager,1,1,1,1
access_edi_ace_errand_user,access_edi_ace_errand,model_edi_ace_errand,edi_route.group_edi_user,1,0,0,0
access_edi_ace_errand_manager,access_edi_ace_errand,model_edi_ace_errand,edi_route.group_edi_manager,1,1,1,1
access_edi_ace_workitem_user,access_edi_ace_workitem,model_edi_ace_workitem,edi_route.group_edi_user,1,0,0,0
access_edi_ace_workitem_manager,access_edi_ace_workitem,model_edi_ace_workitem,edi_route.group_edi_manager,1,1,1,1
access_edi_log_ace_meeting_admin,access_edi_log_ace,model_edi_log,af_security.af_meeting_admin,1,0,0,0
access_edi_log_manager,edi.log.manager.access,model_edi_log,edi_route.group_edi_manager,1,1,1,1
access_edi_ace_errand_meeting_admin,edi.ace_errand - af_meeting_admin,model_edi_ace_errand,af_security.af_meeting_admin,1,1,1,1
access_edi_ace_queue_meeting_admin,edi.ace_queue - af_meeting_admin,model_edi_ace_queue,af_security.af_meeting_admin,1,1,1,1
